loss,accuracy
180.6020,0.0000
128.1936,0.0000
72.7437,0.0000
48.8743,0.0078
30.1056,0.0000
19.5663,0.0000
14.5175,0.0000
11.6385,0.0000
9.6245,0.0039
8.6910,0.0000
7.6056,0.0078
7.1827,0.0078
7.1141,0.0078
6.9731,0.0000
6.6395,0.0078
6.6381,0.0117
6.5097,0.0039
6.5793,0.0000
6.3649,0.0000
6.4170,0.0039
6.3060,0.0039
6.3441,0.0039
6.2346,0.0039
6.2009,0.0195
6.1628,0.0078
6.2570,0.0078
6.0116,0.0039
5.8639,0.0039
5.9696,0.0078
5.9709,0.0000
6.0183,0.0039
5.9965,0.0078
5.8863,0.0078
5.8048,0.0078
5.9230,0.0078
5.7801,0.0117
5.6550,0.0117
5.7630,0.0039
5.5667,0.0117
5.5772,0.0117
5.6942,0.0039
5.5283,0.0039
5.5662,0.0078
5.5177,0.0078
5.4584,0.0039
5.5556,0.0000
5.4270,0.0000
5.3659,0.0312
5.5016,0.0117
5.4277,0.0078
5.4105,0.0117
5.4347,0.0156
5.4094,0.0195
5.4592,0.0117
5.2934,0.0039
5.2860,0.0117
5.4135,0.0078
5.3998,0.0039
5.3159,0.0078
5.3209,0.0156
5.3188,0.0195
5.3316,0.0234
5.2747,0.0117
5.3410,0.0039
5.3093,0.0078
5.2577,0.0078
5.4606,0.0039
5.2828,0.0039
5.3684,0.0078
5.3739,0.0078
5.2391,0.0234
5.3704,0.0234
5.3435,0.0039
5.3345,0.0156
5.4071,0.0078
5.1768,0.0117
5.3006,0.0039
5.3353,0.0039
5.2443,0.0352
5.2921,0.0117
5.1427,0.0312
5.3141,0.0195
5.3442,0.0117
5.2849,0.0117
5.3649,0.0039
5.2149,0.0234
5.1945,0.0078
5.3036,0.0078
5.2257,0.0117
5.3642,0.0195
5.2204,0.0234
5.1978,0.0078
5.2957,0.0156
5.2879,0.0117
5.2205,0.0195
5.3578,0.0117
5.1180,0.0469
5.2890,0.0156
5.2066,0.0312
5.2998,0.0195
5.1988,0.0156
5.3143,0.0195
5.2986,0.0078
5.1802,0.0273
5.1572,0.0273
5.2367,0.0156
5.2313,0.0195
5.2653,0.0156
5.2450,0.0000
5.2938,0.0234
5.1540,0.0195
5.2098,0.0195
5.2939,0.0234
5.1476,0.0195
5.1977,0.0156
5.1592,0.0078
5.1799,0.0234
5.1625,0.0312
5.1915,0.0117
5.2162,0.0156
5.1322,0.0312
5.1597,0.0234
5.1716,0.0273
5.1725,0.0117
5.3098,0.0273
5.2305,0.0312
5.2085,0.0273
5.2095,0.0117
5.2106,0.0039
5.2674,0.0195
5.2409,0.0078
5.1840,0.0156
5.2796,0.0234
5.2088,0.0156
5.2136,0.0195
5.1467,0.0352
5.2404,0.0195
5.1766,0.0273
5.1394,0.0352
5.1322,0.0078
5.1995,0.0195
5.1946,0.0391
5.0686,0.0156
5.0893,0.0469
5.1618,0.0352
5.2855,0.0195
5.1376,0.0312
5.3638,0.0117
5.0986,0.0195
5.1683,0.0352
5.0674,0.0430
5.1530,0.0234
5.2300,0.0156
5.2640,0.0117
5.1923,0.0195
5.2456,0.0234
5.1969,0.0195
5.1966,0.0195
4.9660,0.0312
5.2297,0.0312
5.2267,0.0234
5.2651,0.0195
5.1823,0.0234
5.0509,0.0195
5.2020,0.0430
5.1309,0.0352
5.1402,0.0195
5.0871,0.0352
5.0471,0.0312
5.0388,0.0234
5.2336,0.0156
5.1925,0.0234
5.1973,0.0195
5.0431,0.0352
5.2259,0.0156
5.2394,0.0391
5.1509,0.0234
5.1319,0.0156
5.1653,0.0195
5.2098,0.0156
5.2039,0.0273
5.0533,0.0508
5.1807,0.0273
5.2875,0.0234
5.2438,0.0312
5.1564,0.0195
5.1595,0.0234
5.2169,0.0273
5.0366,0.0195
5.1710,0.0195
5.1616,0.0273
5.1386,0.0312
5.0244,0.0117
5.2956,0.0352
5.1151,0.0352
5.1680,0.0234
5.3061,0.0195
5.1821,0.0273
5.1563,0.0234
5.2194,0.0312
5.1523,0.0430
5.1827,0.0508
5.0592,0.0312
5.2569,0.0156
5.1666,0.0312
5.1435,0.0195
5.2323,0.0156
5.1633,0.0312
5.2057,0.0156
5.1856,0.0234
5.0596,0.0469
5.2154,0.0195
5.1454,0.0352
5.1772,0.0352
5.1089,0.0312
5.1212,0.0352
5.1304,0.0117
5.0768,0.0156
5.1228,0.0508
5.1944,0.0352
5.0461,0.0312
4.9075,0.0312
5.0995,0.0156
5.1778,0.0469
5.0430,0.0312
5.1410,0.0312
5.0745,0.0117
4.9754,0.0273
5.1573,0.0469
5.1997,0.0117
5.0810,0.0391
5.0812,0.0234
4.9800,0.0469
5.1594,0.0391
5.0477,0.0508
5.2209,0.0234
5.1311,0.0312
5.1101,0.0234
5.1162,0.0352
5.0710,0.0312
5.0435,0.0156
4.9257,0.0312
5.0140,0.0352
4.9901,0.0273
5.1392,0.0352
5.0030,0.0156
5.1408,0.0273
4.9249,0.0547
4.9974,0.0156
5.0964,0.0352
5.1017,0.0469
5.0529,0.0391
5.1904,0.0352
5.1198,0.0625
5.0767,0.0469
5.1575,0.0156
5.2011,0.0273
5.1301,0.0156
5.1596,0.0156
4.9970,0.0469
5.0092,0.0312
5.1515,0.0352
5.2266,0.0273
4.9851,0.0391
5.1742,0.0273
5.1522,0.0273
5.0873,0.0156
5.2031,0.0195
5.0188,0.0234
5.0083,0.0352
4.9780,0.0430
5.0028,0.0273
5.0760,0.0391
5.0728,0.0312
5.2789,0.0391
5.2146,0.0156
4.9987,0.0430
5.1511,0.0469
5.0522,0.0312
5.1413,0.0508
5.2650,0.0352
5.1102,0.0352
5.0691,0.0352
5.0500,0.0234
5.1521,0.0586
5.0890,0.0352
4.9572,0.0469
5.0725,0.0430
5.0777,0.0312
5.1677,0.0391
5.0231,0.0352
5.0966,0.0352
5.2857,0.0195
5.1189,0.0352
5.1158,0.0195
5.1788,0.0586
5.2144,0.0352
5.1332,0.0508
4.9901,0.0273
5.1283,0.0273
5.1634,0.0469
5.0934,0.0273
5.3215,0.0391
5.2162,0.0195
5.1659,0.0391
4.9859,0.0508
5.1186,0.0430
5.0715,0.0273
4.9947,0.0547
5.0346,0.0391
5.1659,0.0195
5.1526,0.0156
5.2130,0.0312
4.9293,0.0625
4.9637,0.0430
5.0576,0.0352
5.1069,0.0312
4.9928,0.0352
5.0404,0.0586
5.0788,0.0469
5.0380,0.0352
5.0186,0.0742
4.9091,0.0430
5.1152,0.0430
5.1163,0.0430
4.9771,0.0195
4.9349,0.0508
4.9507,0.0391
5.0558,0.0391
4.9366,0.0430
5.0217,0.0352
5.0578,0.0391
4.8947,0.0625
4.9735,0.0312
5.0238,0.0508
5.0971,0.0469
5.0925,0.0195
5.0134,0.0586
5.1497,0.0391
5.2392,0.0234
4.9960,0.0469
5.0902,0.0391
5.0956,0.0312
5.1833,0.0312
5.1203,0.0508
5.1003,0.0273
4.9743,0.0664
5.1517,0.0273
5.1173,0.0312
5.1671,0.0391
5.2124,0.0273
5.0255,0.0391
5.1252,0.0469
5.1916,0.0273
5.1052,0.0234
5.1170,0.0273
5.1743,0.0547
5.0394,0.0312
5.1460,0.0430
5.0090,0.0391
5.1058,0.0547
5.0084,0.0391
5.0868,0.0430
5.0593,0.0547
5.0606,0.0547
5.0874,0.0508
5.1233,0.0156
4.9128,0.0156
5.0883,0.0391
5.1714,0.0703
5.0785,0.0547
5.2115,0.0469
5.1114,0.0156
5.0042,0.0430
5.1237,0.0078
5.0857,0.0273
5.1880,0.0234
5.1218,0.0352
5.0945,0.0469
5.1423,0.0469
5.1843,0.0312
5.0693,0.0430
5.0171,0.0352
5.0942,0.0312
5.0726,0.0586
4.8987,0.0859
5.0882,0.0273
5.1345,0.0391
4.9444,0.0391
5.0815,0.0352
4.9720,0.0508
4.9816,0.0469
5.1400,0.0625
5.0519,0.0469
5.1519,0.0312
4.8775,0.0625
5.0443,0.0469
5.0976,0.0625
5.0725,0.0547
5.3055,0.0469
5.0991,0.0469
4.9118,0.0469
5.1007,0.0312
5.0112,0.0430
5.1477,0.0469
4.9627,0.0625
4.8659,0.0391
4.9878,0.0312
4.9888,0.0547
4.9948,0.0664
5.3156,0.0312
4.9385,0.0625
4.9967,0.0391
5.0265,0.0469
4.9671,0.0547
4.9828,0.0508
5.1546,0.0312
4.9740,0.0547
5.0165,0.0586
5.1041,0.0234
4.8761,0.0391
5.0193,0.0469
5.0387,0.0508
4.8970,0.0586
5.0888,0.0547
5.0924,0.0430
4.9282,0.0625
5.0208,0.0625
5.0342,0.0391
5.0780,0.0508
4.9881,0.0430
4.9255,0.0742
5.2175,0.0312
5.0506,0.0469
5.0337,0.0469
5.0158,0.0664
5.0768,0.0742
5.0839,0.0391
5.0787,0.0508
5.0126,0.0469
5.3430,0.0234
5.0050,0.0664
5.0000,0.0508
5.0714,0.0508
5.0002,0.0703
4.9341,0.0469
4.9950,0.0469
5.0384,0.0195
5.2382,0.0195
5.1512,0.0352
5.1189,0.0312
5.0781,0.0703
4.9761,0.0352
5.1388,0.0234
4.9587,0.0352
5.0991,0.0430
5.1277,0.0586
5.0663,0.0430
4.9357,0.0664
5.1799,0.0273
5.2193,0.0469
5.0933,0.0625
5.1500,0.0430
5.0503,0.0234
5.1009,0.0352
4.9682,0.0312
5.0266,0.0781
5.0321,0.0547
4.9765,0.0391
5.0748,0.0547
5.3093,0.0508
5.1048,0.0508
5.0237,0.0625
5.0536,0.0703
5.1666,0.0430
5.0202,0.0508
5.0905,0.0469
5.1431,0.0547
4.8907,0.0664
5.1973,0.0547
5.1422,0.0430
5.1722,0.0391
5.0144,0.0352
5.2138,0.0352
5.0931,0.0625
5.1329,0.0273
5.1309,0.0469
5.1865,0.0391
5.2752,0.0430
5.1412,0.0469
5.1845,0.0391
5.1920,0.0352
4.8463,0.0859
5.1785,0.0469
5.1106,0.0625
5.1725,0.0391
5.0306,0.0547
5.1135,0.0312
5.0326,0.0391
4.9959,0.0430
4.8564,0.0742
5.1399,0.0430
4.9476,0.0547
4.8769,0.0430
5.1347,0.0625
5.2006,0.0469
5.0473,0.0508
5.1660,0.0625
5.1428,0.0312
5.0098,0.0547
5.2766,0.0586
5.2349,0.0312
5.1596,0.0391
5.1479,0.0469
5.1735,0.0273
5.1971,0.0547
5.1028,0.0508
5.2627,0.0352
4.9979,0.0742
5.1358,0.0430
5.1101,0.0430
4.9862,0.0625
5.1922,0.0508
5.1490,0.0586
5.2148,0.0625
5.0445,0.0664
5.0918,0.0508
5.3297,0.0234
5.1206,0.0703
5.0621,0.0664
5.2572,0.0234
5.0783,0.0820
5.1780,0.0352
5.3491,0.0430
5.0433,0.0391
5.1536,0.0781
5.2280,0.0508
5.0927,0.0469
5.2156,0.0430
5.0316,0.0469
5.0716,0.0469
5.2347,0.0391
5.0833,0.0742
5.1275,0.0508
5.1478,0.0430
5.2795,0.0547
5.0540,0.0391
5.1248,0.0430
5.1160,0.0312
5.1317,0.0547
5.0100,0.0273
5.0740,0.0469
5.1256,0.0469
5.2510,0.0352
5.0431,0.0508
5.2197,0.0430
5.2004,0.0195
5.0109,0.0391
5.2338,0.0273
5.1207,0.0430
5.2351,0.0469
5.3001,0.0312
5.1479,0.0312
5.1671,0.0352
5.3107,0.0391
5.0853,0.0625
5.2588,0.0234
5.0619,0.0703
5.0922,0.0273
5.0974,0.0625
5.1538,0.0547
5.0751,0.0547
5.0951,0.0664
5.0770,0.0586
5.1495,0.0391
5.1297,0.0547
5.2106,0.0352
5.0925,0.0234
5.3047,0.0273
5.3035,0.0547
5.3574,0.0352
5.1792,0.0625
5.2362,0.0508
5.1019,0.0469
5.3301,0.0469
5.1588,0.0586
5.1696,0.0547
5.3487,0.0586
5.3128,0.0586
5.0905,0.0430
5.1084,0.0625
5.4119,0.0547
5.1740,0.0469
5.2542,0.0547
5.0808,0.0547
5.1532,0.0469
5.0746,0.0664
5.2291,0.0664
5.0779,0.0703
5.1436,0.0508
5.1398,0.0547
5.1137,0.0195
5.3325,0.0508
5.2821,0.0273
5.3212,0.0547
5.1755,0.0430
5.4078,0.0273
5.1766,0.0469
5.1193,0.0625
5.1484,0.0469
5.1919,0.0312
5.2776,0.0469
5.2425,0.0391
5.0102,0.0586
5.2521,0.0469
5.1689,0.0469
5.0151,0.0703
5.0933,0.0781
5.0766,0.0508
5.1263,0.0586
5.1317,0.0508
5.0989,0.0469
5.0816,0.0703
5.1391,0.0547
5.1813,0.0508
4.9763,0.0703
5.2594,0.0352
4.9844,0.0508
5.0956,0.0430
5.1728,0.0508
4.9927,0.0352
5.1355,0.0352
5.1556,0.0352
5.0138,0.0664
5.0487,0.0391
5.0950,0.0430
5.2677,0.0312
5.0522,0.0859
5.0997,0.0547
5.2846,0.0469
5.0758,0.0625
5.2522,0.0430
5.1583,0.0469
5.0575,0.0469
5.2537,0.0156
5.3589,0.0352
5.1986,0.0508
5.0536,0.0664
4.9893,0.0703
5.1071,0.0430
5.1065,0.0508
5.2042,0.0508
5.1481,0.0352
5.2666,0.0469
5.3061,0.0391
5.0374,0.0391
5.0577,0.0820
5.2165,0.0547
5.2934,0.0195
5.2027,0.0430
5.2248,0.0508
5.1515,0.0312
5.0931,0.0469
5.0599,0.0547
5.0556,0.0781
5.0147,0.0430
5.0381,0.0664
4.9951,0.0508
5.0045,0.0781
5.0678,0.0742
5.0042,0.0625
4.9436,0.0625
5.1951,0.0508
4.9743,0.0625
5.0052,0.0625
5.1494,0.0586
5.0451,0.0586
5.2531,0.0586
5.0239,0.0625
4.8515,0.1016
5.1662,0.0469
5.0249,0.0703
5.1128,0.0508
4.9708,0.0547
5.1764,0.0586
4.9655,0.0508
5.1427,0.0547
5.0785,0.0508
5.1282,0.0625
4.9406,0.0625
5.0685,0.0703
5.1272,0.0742
5.0879,0.0430
5.1999,0.0625
5.1665,0.0508
5.0950,0.0547
4.9533,0.0664
5.3835,0.0312
5.5259,0.0195
4.8772,0.0664
5.1982,0.0547
5.1169,0.0625
5.2322,0.0469
5.2007,0.0312
5.1804,0.0430
5.2295,0.0430
5.1639,0.0547
5.3784,0.0469
5.3427,0.0312
5.1335,0.0781
5.1741,0.0273
5.0516,0.0469
5.1783,0.0664
5.0753,0.0430
5.0359,0.0977
5.0742,0.0547
4.9960,0.0586
5.0811,0.0703
4.8975,0.0820
5.0446,0.0508
5.0077,0.0547
5.0835,0.0547
5.2038,0.0469
5.0638,0.0547
5.1211,0.0664
5.2629,0.0430
5.0533,0.0586
5.1140,0.0898
5.1763,0.0352
5.2259,0.0430
5.1124,0.0469
5.1817,0.0586
5.2034,0.0430
5.0904,0.0664
5.2943,0.0430
5.2284,0.0312
5.1208,0.0391
5.1555,0.0586
5.1090,0.0781
5.1817,0.0820
5.1348,0.0469
5.1221,0.0508
5.2322,0.0469
5.3144,0.0430
5.1881,0.0664
5.2346,0.0508
5.1950,0.0430
5.2794,0.0469
5.2023,0.0586
5.1331,0.0430
5.0678,0.0586
5.2110,0.0547
5.2996,0.0508
5.1721,0.0703
5.0716,0.0586
5.2396,0.0430
4.9487,0.0586
5.2769,0.0586
5.2437,0.0469
5.1125,0.0586
5.1588,0.0430
5.0894,0.0430
5.1106,0.0430
5.1525,0.0781
4.9528,0.0508
5.1083,0.0508
5.0909,0.0781
5.2165,0.0781
5.1039,0.0664
5.2292,0.0312
5.2061,0.0352
5.0369,0.0625
5.0220,0.0430
5.1501,0.0586
4.9348,0.0586
5.1159,0.0391
4.9698,0.0781
5.0857,0.0586
5.1758,0.0859
5.3644,0.0508
5.1879,0.0352
4.9015,0.0664
5.1367,0.0898
5.0694,0.0469
5.1358,0.0508
5.2094,0.0508
4.9637,0.0664
5.3288,0.0664
5.2546,0.0547
5.1803,0.0508
5.2846,0.0469
5.2111,0.0508
5.2689,0.0391
5.0760,0.0391
5.4289,0.0469
5.2744,0.0547
5.0148,0.0469
5.1572,0.0195
4.9759,0.0781
5.1531,0.0312
5.1940,0.0859
5.0990,0.0664
5.1245,0.0625
5.2844,0.0625
5.1496,0.0586
5.0395,0.0352
5.2945,0.0430
5.2209,0.0430
5.3286,0.0391
5.1975,0.0469
5.1606,0.0469
5.2139,0.0742
5.1433,0.0703
5.2229,0.0547
5.1629,0.0547
5.2396,0.0625
5.4805,0.0430
5.2406,0.0703
5.2245,0.0273
5.0698,0.0664
5.3146,0.0664
5.1027,0.0586
5.2115,0.0508
5.1376,0.0469
5.1614,0.0469
5.2184,0.0508
5.1995,0.0781
5.0521,0.0508
5.2812,0.0508
5.3892,0.0312
5.2614,0.0547
5.2184,0.0469
5.1848,0.0586
5.1283,0.0703
5.3787,0.0742
5.3442,0.0430
5.2425,0.0586
5.1168,0.0234
5.1530,0.0820
5.2382,0.0625
5.3181,0.0547
5.2001,0.0703
5.0529,0.0820
5.3819,0.0586
5.3654,0.0391
5.3366,0.0430
5.0881,0.0664
5.3440,0.0508
5.2045,0.0547
5.3410,0.0352
5.2381,0.0547
5.2644,0.0547
4.9914,0.0703
5.1474,0.0625
5.2047,0.0430
5.1793,0.0508
5.2739,0.0547
5.1185,0.0430
5.5069,0.0547
5.1092,0.0469
5.1385,0.0547
5.3427,0.0547
5.2174,0.0547
5.1811,0.0703
5.2975,0.0586
5.0941,0.0547
5.0867,0.0625
5.2859,0.0820
5.1872,0.0703
5.1141,0.0547
5.3319,0.0391
5.0167,0.0898
5.4712,0.0156
5.1563,0.0547
5.2251,0.0508
5.1256,0.0664
5.2642,0.0625
5.0940,0.0586
5.0887,0.0820
5.1728,0.0508
5.1114,0.0664
5.0176,0.0586
5.1704,0.1016
5.3321,0.0625
5.4324,0.0547
5.3314,0.0508
5.2017,0.0547
5.0015,0.0781
5.2355,0.0508
5.1480,0.0508
5.2732,0.0703
5.1788,0.0625
4.9800,0.0703
5.1548,0.0391
5.0358,0.0625
5.1562,0.0547
5.1011,0.0469
5.0476,0.0391
5.1779,0.0664
5.0698,0.0625
5.2241,0.0508
5.1027,0.0234
4.9811,0.0273
5.3675,0.0391
5.2161,0.0312
4.9846,0.0625
5.1857,0.0430
5.1908,0.0469
5.1025,0.0703
5.3394,0.0273
5.3829,0.0469
5.1628,0.0352
5.4061,0.0391
5.0608,0.0547
5.2377,0.0742
5.1232,0.0586
5.1226,0.0547
5.1517,0.0703
5.1170,0.0586
5.1849,0.0664
5.2812,0.0664
5.2240,0.0625
5.0962,0.0547
5.2366,0.0430
5.0378,0.0703
5.2384,0.0508
5.4005,0.0469
5.0869,0.0703
5.1857,0.0938
5.1739,0.0625
5.2942,0.0391
5.2035,0.0352
5.1153,0.0469
5.4372,0.0703
5.2466,0.0820
5.1943,0.0547
5.1268,0.0664
5.2932,0.0625
5.2409,0.0508
5.0950,0.0742
5.3117,0.0508
5.2623,0.0391
5.3321,0.0352
5.1699,0.0469
5.3011,0.0781
5.3473,0.0430
5.5261,0.0469
5.4847,0.0508
5.1368,0.0703
5.4074,0.0586
5.0123,0.0703
5.1720,0.0781
5.1735,0.0430
5.3384,0.0391
5.3599,0.0352
5.3263,0.0352
5.2903,0.0273
5.4847,0.0625
5.3289,0.0703
5.1939,0.0547
5.4776,0.0625
5.1737,0.0625
5.3119,0.0352
5.2623,0.0508
5.1348,0.0781
5.2767,0.0547
5.3122,0.0469
5.1074,0.0430
5.4439,0.0430
5.1380,0.0625
5.1478,0.0625
5.3146,0.0469
5.3634,0.0430
5.2879,0.0547
5.1666,0.0820
5.0008,0.1016
5.3652,0.0742
5.1988,0.0742
5.3869,0.0664
5.4492,0.0508
5.3959,0.0234
5.2937,0.0664
5.3808,0.0664
5.3208,0.0547
5.4059,0.0312
5.1970,0.0352
5.3133,0.0859
5.0897,0.0859
5.4213,0.0352
5.1480,0.0625
5.1386,0.0664
5.4344,0.0703
5.0710,0.0664
5.1979,0.0938
5.2673,0.0625
5.1876,0.0469
5.2323,0.0664
5.0910,0.0703
5.2115,0.0625
5.1320,0.0664
5.4283,0.0742
5.1601,0.0625
5.2474,0.0547
5.2254,0.0391
5.1532,0.0625
5.0134,0.0547
5.1381,0.0469
5.2079,0.0859
5.1911,0.0586
4.9744,0.0547
5.3917,0.0664
5.0339,0.0742
5.0423,0.0820
5.1815,0.0586
4.9865,0.0391
5.0038,0.0430
5.2263,0.0391
5.2810,0.0859
4.9953,0.0977
5.1528,0.0664
5.0264,0.0430
5.1013,0.0625
5.0214,0.0664
5.2331,0.0586
5.2122,0.0703
5.2702,0.0469
5.0868,0.0781
5.1190,0.0547
5.1936,0.0547
4.9558,0.0586
5.1135,0.0742
5.0450,0.0586
5.1219,0.0742
5.1724,0.0703
5.1790,0.0781
5.1600,0.0898
5.1937,0.0664
5.2508,0.0664
5.1067,0.0625
5.1806,0.0781
5.3139,0.0508
5.0652,0.0391
5.0423,0.0547
5.2094,0.0547
5.0567,0.0742
5.0663,0.0508
5.1897,0.0664
4.9638,0.0469
5.2777,0.0469
4.9997,0.0469
5.3941,0.0391
5.2238,0.0508
5.0987,0.0352
5.1737,0.0469
5.1782,0.0469
5.1264,0.0508
5.1100,0.0625
5.0989,0.0547
5.3441,0.0469
4.9757,0.0820
5.2403,0.0430
5.4335,0.0352
5.0726,0.0625
5.1944,0.0352
5.1018,0.0820
5.0451,0.0781
5.1639,0.0586
5.2016,0.0703
5.0940,0.0625
5.2012,0.0586
5.1299,0.0586
5.1725,0.0508
5.0832,0.0898
5.1232,0.0664
5.3234,0.0391
5.1121,0.0508
5.2561,0.0469
5.0493,0.0781
5.2463,0.0625
5.2575,0.0742
5.1189,0.0625
5.1736,0.0664
5.1354,0.0664
5.2931,0.0469
5.1489,0.0625
5.2475,0.0703
5.0702,0.0664
5.1482,0.0586
5.3148,0.0664
5.3194,0.0430
5.1041,0.0625
5.0574,0.0547
5.5221,0.0352
5.1739,0.0664
5.0670,0.0781
5.1144,0.0469
5.1187,0.0625
5.0561,0.0664
5.2697,0.0547
5.1197,0.0625
5.2077,0.0586
5.3926,0.0625
5.1855,0.0820
5.3075,0.0508
5.2146,0.0508
5.2585,0.0781
5.1527,0.0703
5.3205,0.0391
5.2239,0.0820
5.1964,0.0586
5.2046,0.0781
5.1514,0.0781
5.1746,0.0469
5.1844,0.0664
5.3051,0.0508
5.2299,0.0703
5.1391,0.0781
4.9483,0.0664
5.1238,0.0781
5.2519,0.0586
5.1500,0.0664
5.2224,0.0469
5.2685,0.0781
5.4301,0.0586
5.1997,0.0898
5.2026,0.0586
5.1666,0.0664
5.4630,0.0547
5.2260,0.0703
5.3216,0.0391
5.2862,0.0586
5.3197,0.0273
5.1312,0.0625
5.2174,0.0508
5.3560,0.0547
5.2762,0.0547
5.1461,0.0742
5.0505,0.0781
5.3547,0.0625
5.1729,0.0781
5.2012,0.0547
5.3746,0.0391
5.0548,0.0703
5.1770,0.0742
4.9889,0.0820
5.3084,0.0430
5.4083,0.0391
5.2616,0.0430
5.2667,0.0625
5.1743,0.0625
5.3106,0.0586
5.1783,0.0625
5.2854,0.0625
5.1568,0.0938
5.2818,0.0547
5.3965,0.0469
5.3021,0.0156
5.2692,0.0273
4.9923,0.0703
5.2498,0.0781
5.0798,0.0742
5.1557,0.0547
5.2308,0.0234
5.1837,0.0547
5.0766,0.0820
5.3617,0.0664
5.3282,0.0625
5.2823,0.0547
5.2204,0.0742
5.1413,0.0430
5.1042,0.0781
5.0167,0.0664
5.4424,0.0312
5.2441,0.0547
5.2514,0.0664
5.2242,0.0547
5.1058,0.0703
5.2239,0.0742
5.2199,0.0352
5.3942,0.0469
5.1852,0.0625
5.3156,0.0703
4.9906,0.0742
5.1423,0.0703
5.0058,0.1055
5.1691,0.0664
5.1416,0.0742
5.3011,0.0586
5.1163,0.0547
5.0347,0.0625
4.9396,0.0625
5.4557,0.0352
5.2865,0.0352
5.2902,0.0547
5.1999,0.0781
5.2376,0.0898
5.2972,0.0781
5.2632,0.0430
5.5457,0.0508
5.1862,0.0625
5.2321,0.0547
5.3047,0.0430
5.2098,0.0273
5.3167,0.0430
5.3865,0.0391
5.2186,0.0664
5.1153,0.0664
5.2970,0.0469
5.0750,0.0742
5.3795,0.0586
5.3359,0.0547
5.2676,0.0586
5.0298,0.0781
5.1027,0.0508
5.2363,0.0781
5.1507,0.0898
5.2727,0.0820
5.3154,0.0547
5.4373,0.0664
5.1478,0.0742
5.0882,0.0742
5.0965,0.0781
5.1370,0.0703
5.2052,0.0859
5.1881,0.0625
5.2648,0.0859
5.4013,0.0508
5.3384,0.0742
5.3335,0.0820
5.1314,0.0898
5.1979,0.0391
5.3639,0.0508
5.2162,0.0742
5.1905,0.0703
5.1143,0.0703
5.2112,0.0586
5.1545,0.0664
5.1753,0.0664
5.2761,0.0547
5.0575,0.0781
5.1247,0.0820
5.1965,0.0625
5.3554,0.0508
5.0904,0.0664
5.3604,0.0742
5.2557,0.0352
5.1148,0.0742
5.1109,0.0703
5.2545,0.0586
